id,uid,date,attendance,time_valid,date_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_address_country,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_conference_id,home_score,home_winner,home_current_rank,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_conference_id,away_score,away_winner,away_current_rank,away_linescores,away_records,game_id,season,season_type,week,status_type_alt_detail
252880025,s:20~l:23~e:252880025~c:252880025,2005-10-15T19:30Z,0,True,False,False,False,True,False,2005-10-15T19:30Z,ABC,[],,,national,ABC,1,STD,3831,California Memorial Stadium,Berkeley,CA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,25,s:20~l:23~t:25,California,Golden Bears,CAL,California Golden Bears,California,041e42,ffc72c,True,3831,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png,1,20,False,18,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-2'}]",204,s:20~l:23~t:204,Oregon State,Beavers,ORST,Oregon State Beavers,Oregon St,dc4405,000000,True,3893,https://a.espncdn.com/i/teamlogos/ncaa/500/204.png,9,23,True,99,"[{'value': 6.0, 'displayValue': '6', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-1'}]",252880025,2005,2,7,
252880277,s:20~l:23~e:252880277~c:252880277,2005-10-15T19:30Z,0,True,False,False,False,True,False,2005-10-15T19:30Z,ABC,[],,,national,ABC,1,STD,3842,Milan Puskar Stadium,Morgantown,WV,USA,False,0.0,0:00,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,277,s:20~l:23~t:277,West Virginia,Mountaineers,WVU,West Virginia Mountaineers,West Virginia,eaaa00,002855,True,3842,https://a.espncdn.com/i/teamlogos/ncaa/500/277.png,10,46,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 17.0, 'displayValue': '17', 'period': 4}
 {'value': 22.0, 'displayValue': '22', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-0'}]",97,s:20~l:23~t:97,Louisville,Cardinals,LOU,Louisville Cardinals,Louisville,c9001f,ffffff,True,3873,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,10,44,False,19,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}
 {'value': 20.0, 'displayValue': '20', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-2'}]",252880277,2005,2,7,OT
252882483,s:20~l:23~e:252882483~c:252882483,2005-10-15T19:30Z,0,True,False,False,False,True,False,2005-10-15T19:30Z,,[],,,,,1,STD,3626,Autzen Stadium,Eugene,OR,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2483,s:20~l:23~t:2483,Oregon,Ducks,ORE,Oregon Ducks,Oregon,00934b,fff41b,True,3626,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,5,45,True,20,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 17.0, 'displayValue': '17', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-1'}]",264,s:20~l:23~t:264,Washington,Huskies,WASH,Washington Huskies,Washington,33006f,e8d3a2,True,3765,https://a.espncdn.com/i/teamlogos/ncaa/500/264.png,5,21,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",252882483,2005,2,7,
252880008,s:20~l:23~e:252880008~c:252880008,2005-10-15T23:00Z,0,True,False,False,False,True,False,2005-10-15T23:00Z,,[],,,,,1,STD,3887,Donald W. Reynolds Razorback Stadium,Fayetteville,AR,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,8,s:20~l:23~t:8,Arkansas,Razorbacks,ARK,Arkansas Razorbacks,Arkansas,a32136,ffffff,True,3887,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,8,17,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",2,s:20~l:23~t:2,Auburn,Tigers,AUB,Auburn Tigers,Auburn,002b5c,f26522,True,3785,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,8,34,True,21,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 6.0, 'displayValue': '6', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-0'}]",252880008,2005,2,7,
252880135,s:20~l:23~e:252880135~c:252880135,2005-10-15T16:00Z,0,True,False,False,False,True,False,2005-10-15T16:00Z,ESPN,[],,,national,ESPN,1,STD,,,,,,,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,135,s:20~l:23~t:135,Minnesota,Golden Gophers,MINN,Minnesota Golden Gophers,Minnesota,5e0a2f,fab41c,True,3953,https://a.espncdn.com/i/teamlogos/ncaa/500/135.png,5,34,False,22,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 17.0, 'displayValue': '17', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-2'}]",275,s:20~l:23~t:275,Wisconsin,Badgers,WIS,Wisconsin Badgers,Wisconsin,a00000,ffffff,True,347,https://a.espncdn.com/i/teamlogos/ncaa/500/275.png,5,38,True,23,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 21.0, 'displayValue': '21', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-1'}]",252880135,2005,2,7,
252882628,s:20~l:23~e:252882628~c:252882628,2005-10-15T23:00Z,0,True,False,False,False,True,False,2005-10-15T23:00Z,,[],,,,,1,STD,3616,Amon G. Carter Stadium,Fort Worth,TX,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2628,s:20~l:23~t:2628,TCU,Horned Frogs,TCU,TCU Horned Frogs,TCU,4d1979,ffffff,True,3616,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,4,38,True,25,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '6-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '4-0'}]",349,s:20~l:23~t:349,Army,Black Knights,ARMY,Army Black Knights,Army,000000,d3bc8d,True,3841,https://a.espncdn.com/i/teamlogos/ncaa/500/349.png,18,17,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-6'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-4'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",252882628,2005,2,7,
252880183,s:20~l:23~e:252880183~c:252880183,2005-10-15T16:00Z,0,True,False,False,False,True,False,2005-10-15T16:00Z,,[],,,home,ESPN College Extra,1,STD,1964,JMA Wireless Dome,Syracuse,NY,USA,True,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,183,s:20~l:23~t:183,Syracuse,Orange,SYR,Syracuse Orange,Syracuse,000e54,ff431b,True,1964,https://a.espncdn.com/i/teamlogos/ncaa/500/183.png,10,9,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 6.0, 'displayValue': '6', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",164,s:20~l:23~t:164,Rutgers,Scarlet Knights,RUTG,Rutgers Scarlet Knights,Rutgers,ce0e2d,ffffff,True,3754,https://a.espncdn.com/i/teamlogos/ncaa/500/164.png,10,31,True,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-1'}]",252880183,2005,2,7,
252882005,s:20~l:23~e:252882005~c:252882005,2005-10-15T16:00Z,0,True,False,False,False,True,False,2005-10-15T16:00Z,,[],,,home,ESPN College Extra,1,STD,3713,Falcon Stadium,USAF Academy,CO,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2005,s:20~l:23~t:2005,Air Force,Falcons,AF,Air Force Falcons,Air Force,003594,ffffff,True,3713,https://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,17,42,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 21.0, 'displayValue': '21', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-3'}]",2439,s:20~l:23~t:2439,UNLV,Rebels,UNLV,UNLV Rebels,UNLV,cf0a2c,cac8c8,True,6501,https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,17,7,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-5'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-3'}]",252882005,2005,2,7,
252882294,s:20~l:23~e:252882294~c:252882294,2005-10-15T16:10Z,0,True,False,False,False,True,False,2005-10-15T16:10Z,,[],,,home,ESPN College Extra,1,STD,3793,Kinnick Stadium,Iowa City,IA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2294,s:20~l:23~t:2294,Iowa,Hawkeyes,IOWA,Iowa Hawkeyes,Iowa,231f20,fcd116,True,3793,https://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,5,38,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '5-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '4-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-1'}]",84,s:20~l:23~t:84,Indiana,Hoosiers,IU,Indiana Hoosiers,Indiana,970310,ffffff,True,3830,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,5,21,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-2'}]",252882294,2005,2,7,
252882117,s:20~l:23~e:252882117~c:252882117,2005-10-15T17:00Z,0,True,False,False,False,True,False,2005-10-15T17:00Z,,[],,,,,1,STD,3786,Kelly/Shorts Stadium,Mount Pleasant,MI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2117,s:20~l:23~t:2117,Central Michigan,Chippewas,CMU,Central Michigan Chippewas,Cent Michigan,4c0027,fbab18,True,3786,https://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,15,37,True,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 16.0, 'displayValue': '16', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '3-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-1'}]",195,s:20~l:23~t:195,Ohio,Bobcats,OHIO,Ohio Bobcats,Ohio,154734,ffffff,True,3876,https://a.espncdn.com/i/teamlogos/ncaa/500/195.png,15,10,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '1-2'}]",252882117,2005,2,7,
252882509,s:20~l:23~e:252882509~c:252882509,2005-10-15T17:00Z,0,True,False,False,False,True,False,2005-10-15T17:00Z,ESPN2,[],,,national,ESPN2,1,STD,3907,Ross-Ade Stadium,West Lafayette,IN,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2509,s:20~l:23~t:2509,Purdue,Boilermakers,PUR,Purdue Boilermakers,Purdue,ceb888,000000,True,3907,https://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,5,29,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 6.0, 'displayValue': '6', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '2-4'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",77,s:20~l:23~t:77,Northwestern,Wildcats,NU,Northwestern Wildcats,Northwestern,492f92,ffffff,True,5960,https://a.espncdn.com/i/teamlogos/ncaa/500/77.png,5,34,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 6.0, 'displayValue': '6', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '3-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-1'}]",252882509,2005,2,7,
252882084,s:20~l:23~e:252882084~c:252882084,2005-10-15T17:30Z,0,True,False,False,False,True,False,2005-10-15T17:30Z,,[],,,,,1,STD,3965,Broadview Stadium,Buffalo,NY,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2084,s:20~l:23~t:2084,Buffalo,Bulls,BUFF,Buffalo Bulls,Buffalo,005bbb,ffffff,True,3965,https://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,15,7,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-6'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-3'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-3'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",189,s:20~l:23~t:189,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Bowling Green,fd5000,4f2c1d,True,3700,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,15,27,True,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 13.0, 'displayValue': '13', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '3-0'}]",252882084,2005,2,7,
252882426,s:20~l:23~e:252882426~c:252882426,2005-10-15T17:30Z,0,True,False,False,False,True,False,2005-10-15T17:30Z,CBSSN,[],,,national,CBSSN,1,STD,3852,Navy-Marine Corps Memorial Stadium,Annapolis,MD,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,2426,s:20~l:23~t:2426,Navy,Midshipmen,NAVY,Navy Midshipmen,Navy,00225b,b5a67c,True,3852,https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,18,34,True,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2309,s:20~l:23~t:2309,Kent State,Golden Flashes,KENT,Kent State Golden Flashes,Kent State,002664,eaab00,True,3696,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,15,31,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-5'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-4'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",252882426,2005,2,7,
252880142,s:20~l:23~e:252880142~c:252880142,2005-10-15T18:00Z,0,True,False,False,False,True,False,2005-10-15T18:00Z,,[],,,,,1,STD,3838,Memorial Stadium,Columbia,MO,USA,False,0.0,0:00,5,3,STATUS_FINAL,post,True,Final,Final/OT,Final/OT,4,142,s:20~l:23~t:142,Missouri,Tigers,MIZ,Missouri Tigers,Missouri,f1b82d,000000,True,3838,https://a.espncdn.com/i/teamlogos/ncaa/500/142.png,4,27,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}
 {'value': 3.0, 'displayValue': '3', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '4-2'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-2'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '2-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '2-1'}]",66,s:20~l:23~t:66,Iowa State,Cyclones,ISU,Iowa State Cyclones,Iowa State,ae192d,ffc72a,True,3772,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,4,24,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}
 {'value': 0.0, 'displayValue': '0', 'period': 5}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '3-3'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '2-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-2'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-3'}]",252880142,2005,2,7,OT
