id,uid,date,attendance,time_valid,date_valid,neutral_site,conference_competition,play_by_play_available,recent,start_date,broadcast,highlights,notes_type,notes_headline,broadcast_market,broadcast_name,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_address_country,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_conference_id,home_score,home_winner,home_current_rank,home_linescores,home_records,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_conference_id,away_score,away_winner,away_current_rank,away_linescores,away_records,game_id,season,season_type,week,status_type_alt_detail
312440254,s:20~l:23~e:312440254~c:312440254,2011-09-02T00:00Z,0,True,False,False,False,True,False,2011-09-02T00:00Z,,[],,,,,1,STD,587,Rice-Eccles Stadium,Salt Lake City,UT,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,254,s:20~l:23~t:254,Utah,Utes,UTAH,Utah Utes,Utah,be0000,ffffff,True,587,https://a.espncdn.com/i/teamlogos/ncaa/500/254.png,9,27,True,99,"[{'value': 17.0, 'displayValue': '17', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 3.0, 'displayValue': '3', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",147,s:20~l:23~t:147,Montana State,Bobcats,MTST,Montana State Bobcats,Montana State,00205c,bc955c,True,3643,https://a.espncdn.com/i/teamlogos/ncaa/500/147.png,20,10,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312440254,2011,2,1,
312440070,s:20~l:23~e:312440070~c:312440070,2011-09-02T01:00Z,0,True,False,False,False,True,False,2011-09-02T01:00Z,,[],,,home,ESPN3,1,STD,3791,Kibbie Dome,Moscow,ID,USA,True,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,70,s:20~l:23~t:70,Idaho,Vandals,IDHO,Idaho Vandals,Idaho,000000,8c6e4a,True,3791,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,16,15,False,99,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 8.0, 'displayValue': '8', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",189,s:20~l:23~t:189,Bowling Green,Falcons,BGSU,Bowling Green Falcons,Bowling Green,fd5000,4f2c1d,True,3700,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,15,32,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 16.0, 'displayValue': '16', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 2.0, 'displayValue': '2', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312440070,2011,2,1,
312440098,s:20~l:23~e:312440098~c:312440098,2011-09-02T01:15Z,0,True,False,True,False,True,False,2011-09-02T01:15Z,ESPNU,[],event,AT NASHVILLE TN,national,ESPNU,1,STD,3810,Nissan Stadium,Nashville,TN,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,98,s:20~l:23~t:98,Western Kentucky,Hilltoppers,WKU,Western Kentucky Hilltoppers,W Kentucky,e13a3e,ffffff,True,3796,https://a.espncdn.com/i/teamlogos/ncaa/500/98.png,37,3,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",96,s:20~l:23~t:96,Kentucky,Wildcats,UK,Kentucky Wildcats,Kentucky,0033a0,ffffff,True,3683,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,8,14,True,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312440098,2011,2,1,
312440009,s:20~l:23~e:312440009~c:312440009,2011-09-02T02:00Z,0,True,False,False,False,True,False,2011-09-02T02:00Z,,[],,,,,1,STD,3947,Mountain America Stadium,Tempe,AZ,USA,False,8.0,0:08,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,9,s:20~l:23~t:9,Arizona State,Sun Devils,ASU,Arizona State Sun Devils,Arizona State,ffc627,8c1d40,True,3947,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,9,48,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 17.0, 'displayValue': '17', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",302,s:20~l:23~t:302,UC Davis,Aggies,UCD,UC Davis Aggies,UC Davis,002855,c3c4c6,True,3602,https://a.espncdn.com/i/teamlogos/ncaa/500/302.png,43,14,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312440009,2011,2,1,
312440041,s:20~l:23~e:312440041~c:312440041,2011-09-01T23:30Z,0,True,False,False,False,False,False,2011-09-01T23:30Z,,[],,,home,ESPN3,1,STD,3892,Pratt & Whitney Stadium,East Hartford,CT,USA,False,0.0,0:00,0,6,STATUS_POSTPONED,post,False,Postponed,Postponed,Postponed,4,41,s:20~l:23~t:41,Connecticut,Huskies,CONN,Connecticut Huskies,UConn,0c2340,a2aaad,False,3892,https://a.espncdn.com/i/teamlogos/ncaa/500/41.png,10,0,,99,,"[{'name': 'overall', 'abbreviation': 'overall', 'type': 'total', 'summary': '5-7'}
 {'name': 'Home', 'abbreviation': 'Home', 'type': 'homerecord', 'summary': '4-3'}
 {'name': 'Away', 'abbreviation': 'Away', 'type': 'awayrecord', 'summary': '1-4'}
 {'name': 'vs. Conf.', 'abbreviation': 'CONF', 'type': 'vsconf', 'summary': '3-4'}]",2230,s:20~l:23~t:2230,Fordham,Rams,FOR,Fordham Rams,Fordham,830032,909090,True,150,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,27,0,,99,,"[{'name': 'overall', 'abbreviation': 'overall', 'type': 'total', 'summary': '1-10'}
 {'name': 'Home', 'abbreviation': 'Home', 'type': 'homerecord', 'summary': '1-3'}
 {'name': 'Away', 'abbreviation': 'Away', 'type': 'awayrecord', 'summary': '0-7'}
 {'name': 'vs. Conf.', 'abbreviation': 'CONF', 'type': 'vsconf', 'summary': '0-6'}]",312440041,2011,2,1,
312450239,s:20~l:23~e:312450239~c:312450239,2011-09-03T00:00Z,0,True,False,False,False,True,False,2011-09-03T00:00Z,ESPN3/ESPN,[],,,national,ESPN3,1,STD,3724,Floyd Casey Stadium,Waco,TX,USA,True,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,239,s:20~l:23~t:239,Baylor,Bears,BAY,Baylor Bears,Baylor,154734,ffb81c,True,3724,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,4,50,True,99,"[{'value': 14.0, 'displayValue': '14', 'period': 1}
 {'value': 20.0, 'displayValue': '20', 'period': 2}
 {'value': 13.0, 'displayValue': '13', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2628,s:20~l:23~t:2628,TCU,Horned Frogs,TCU,TCU Horned Frogs,TCU,4d1979,ffffff,True,3616,https://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,4,48,False,14,"[{'value': 16.0, 'displayValue': '16', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 25.0, 'displayValue': '25', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312450239,2011,2,1,
312450127,s:20~l:23~e:312450127~c:312450127,2011-09-02T23:30Z,0,True,False,False,False,True,False,2011-09-02T23:30Z,BTN,[],,,national,BTN,1,STD,3936,Spartan Stadium,East Lansing,MI,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,127,s:20~l:23~t:127,Michigan State,Spartans,MSU,Michigan State Spartans,Michigan State,173f35,ffffff,True,3936,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,5,28,True,17,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 14.0, 'displayValue': '14', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2754,s:20~l:23~t:2754,Youngstown State,Penguins,YSU,Youngstown State Penguins,Youngstown St,E51936,690717,True,844,https://a.espncdn.com/i/teamlogos/ncaa/500/2754.png,21,6,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 6.0, 'displayValue': '6', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312450127,2011,2,1,
312460201,s:20~l:23~e:312460201~c:312460201,2011-09-04T00:00Z,0,True,False,False,False,True,False,2011-09-04T00:00Z,FX,[],,,national,FX,1,STD,3835,"Memorial Stadium (Norman, OK)",Norman,OK,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,201,s:20~l:23~t:201,Oklahoma,Sooners,OKLA,Oklahoma Sooners,Oklahoma,990000,ffffff,True,3835,https://a.espncdn.com/i/teamlogos/ncaa/500/201.png,4,47,True,1,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 20.0, 'displayValue': '20', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 3.0, 'displayValue': '3', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",202,s:20~l:23~t:202,Tulsa,Golden Hurricane,TLSA,Tulsa Golden Hurricane,Tulsa,003595,d0b787,True,3674,https://a.espncdn.com/i/teamlogos/ncaa/500/202.png,12,14,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460201,2011,2,1,
312460333,s:20~l:23~e:312460333~c:312460333,2011-09-03T16:20Z,0,True,False,False,False,True,False,2011-09-03T16:20Z,,[],,,home,ESPN3,1,STD,3657,Bryant-Denny Stadium,Tuscaloosa,AL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,333,s:20~l:23~t:333,Alabama,Crimson Tide,ALA,Alabama Crimson Tide,Alabama,9e1b32,ffffff,True,3657,https://a.espncdn.com/i/teamlogos/ncaa/500/333.png,8,48,True,2,"[{'value': 21.0, 'displayValue': '21', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2309,s:20~l:23~t:2309,Kent State,Golden Flashes,KENT,Kent State Golden Flashes,Kent State,002664,eaab00,True,3696,https://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,15,7,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460333,2011,2,1,
312460099,s:20~l:23~e:312460099~c:312460099,2011-09-04T00:00Z,0,True,False,True,False,True,False,2011-09-04T00:00Z,ABC,[],event,AT ARLINGTON TX,national,ABC,1,STD,,,,,,,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,99,s:20~l:23~t:99,LSU,Tigers,LSU,LSU Tigers,LSU,461d76,fdd023,True,3958,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,8,40,True,4,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 13.0, 'displayValue': '13', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2483,s:20~l:23~t:2483,Oregon,Ducks,ORE,Oregon Ducks,Oregon,00934b,fff41b,True,3626,https://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,9,27,False,3,"[{'value': 6.0, 'displayValue': '6', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460099,2011,2,1,
312460061,s:20~l:23~e:312460061~c:312460061,2011-09-04T00:00Z,0,True,False,False,False,True,False,2011-09-04T00:00Z,ESPN3/ESPN,[],event,AT ATLANTA,national,ESPN3,1,STD,3495,Georgia Dome,Atlanta,GA,USA,True,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,61,s:20~l:23~t:61,Georgia,Bulldogs,UGA,Georgia Bulldogs,Georgia,ba0c2f,2c2a29,True,3917,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,8,21,False,19,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-1'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",68,s:20~l:23~t:68,Boise State,Broncos,BOIS,Boise State Broncos,Boise St,0033a0,d64309,True,3653,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,9,35,True,5,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 14.0, 'displayValue': '14', 'period': 3}
 {'value': 7.0, 'displayValue': '7', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '1-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460061,2011,2,1,
312460052,s:20~l:23~e:312460052~c:312460052,2011-09-03T19:30Z,0,True,False,False,False,True,False,2011-09-03T19:30Z,ESPNU,[],,,national,ESPNU,1,STD,3697,Doak Campbell Stadium,Tallahassee,FL,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,52,s:20~l:23~t:52,Florida State,Seminoles,FSU,Florida State Seminoles,FSU,782f40,ceb888,True,3697,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,1,34,True,6,"[{'value': 7.0, 'displayValue': '7', 'period': 1}
 {'value': 10.0, 'displayValue': '10', 'period': 2}
 {'value': 7.0, 'displayValue': '7', 'period': 3}
 {'value': 10.0, 'displayValue': '10', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",2433,s:20~l:23~t:2433,Louisiana Monroe,Warhawks,ULM,Louisiana Monroe Warhawks,UL Monroe,840029,fdb913,False,3817,https://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,37,0,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 0.0, 'displayValue': '0', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460052,2011,2,1,
312460024,s:20~l:23~e:312460024~c:312460024,2011-09-03T21:00Z,0,True,False,False,False,True,False,2011-09-03T21:00Z,,[],,,,,1,STD,3940,Stanford Stadium,Stanford,CA,USA,False,0.0,0:00,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,24,s:20~l:23~t:24,Stanford,Cardinal,STAN,Stanford Cardinal,Stanford,8c1515,ffffff,True,3940,https://a.espncdn.com/i/teamlogos/ncaa/500/24.png,9,57,True,7,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 17.0, 'displayValue': '17', 'period': 2}
 {'value': 16.0, 'displayValue': '16', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",23,s:20~l:23~t:23,San Jose State,Spartans,SJSU,San Jose State Spartans,San Jose State,0038a8,ffb81a,False,3935,https://a.espncdn.com/i/teamlogos/ncaa/500/23.png,16,3,False,99,"[{'value': 0.0, 'displayValue': '0', 'period': 1}
 {'value': 3.0, 'displayValue': '3', 'period': 2}
 {'value': 0.0, 'displayValue': '0', 'period': 3}
 {'value': 0.0, 'displayValue': '0', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460024,2011,2,1,
312460197,s:20~l:23~e:312460197~c:312460197,2011-09-03T23:00Z,0,True,False,False,False,True,False,2011-09-03T23:00Z,,[],,,,,1,STD,3646,Boone Pickens Stadium,Stillwater,OK,USA,False,17.0,0:17,4,3,STATUS_FINAL,post,True,Final,Final,Final,4,197,s:20~l:23~t:197,Oklahoma State,Cowboys,OKST,Oklahoma State Cowboys,Oklahoma State,fe5c00,000000,True,3646,https://a.espncdn.com/i/teamlogos/ncaa/500/197.png,4,61,True,9,"[{'value': 10.0, 'displayValue': '10', 'period': 1}
 {'value': 24.0, 'displayValue': '24', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 17.0, 'displayValue': '17', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '1-0'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '1-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-0'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",309,s:20~l:23~t:309,Louisiana,Ragin' Cajuns,ULL,Louisiana Ragin' Cajuns,Louisiana,ce181e,000000,True,3666,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,37,34,False,99,"[{'value': 3.0, 'displayValue': '3', 'period': 1}
 {'value': 7.0, 'displayValue': '7', 'period': 2}
 {'value': 10.0, 'displayValue': '10', 'period': 3}
 {'value': 14.0, 'displayValue': '14', 'period': 4}]","[{'name': 'overall', 'abbreviation': 'Game', 'type': 'total', 'summary': '0-1'}
 {'name': 'Home', 'abbreviation': None, 'type': 'home', 'summary': '0-0'}
 {'name': 'Road', 'abbreviation': None, 'type': 'road', 'summary': '0-1'}
 {'name': 'vs. Conf.', 'abbreviation': None, 'type': 'vsconf', 'summary': '0-0'}]",312460197,2011,2,1,
